brand,size,price,query,image,link
Gildan,XL,$24.99,vintage shirts,https://media-photos.depop.com/b1/48299678/3684729227_b0c5b898d7a048b090ee4d92303114b8/P0.jpg,https://www.depop.com/products/sowdbyrocco-vintage-2000s-y2k-black-boot-1fcf/
Aeropostale,M,$19.99,vintage shirts,https://media-photos.depop.com/b1/10098452/3696439199_4b49ea5025704b1aa1e2c2dc4ea1cdde/P0.jpg,https://www.depop.com/products/thevintagnblock-vintage-early-2000s-y2k-aeropostale-9304/
Arrow,M,$18.00,vintage shirts,https://media-photos.depop.com/b1/41447391/3691171015_c72d4930d73e44ceaef8eddc7945e4fe/P0.jpg,https://www.depop.com/products/redrockvntb-vintage-y2k-arrow-plaid-button-46cd/
Other,S,$18.00,vintage shirts,https://media-photos.depop.com/b1/13978731/3693089262_2978f5a1ae514320a6fa2ae4bb3003dc/P0.jpg,https://www.depop.com/products/dicgorea_-vintage-multicolor-plaid-button-up-shirt-b343/
Harley Davidson,L,$16.00,vintage shirts,https://media-photos.depop.com/b1/41136868/3697909347_fb13662867da4d8681b8a76641b07dc4/P0.jpg,https://www.depop.com/products/dunksinthedir7-womens-vintage-2004-harley-davidson-6a96/
Other,L,$7.00,vintage shirts,https://media-photos.depop.com/b1/228356295/3693694659_296dd13cd4f4416c813fbbf3bb83b8a6/P0.jpg,https://www.depop.com/products/mishylds-vintage-sheer-bowling-style-polo-98a1/
Westbound,L,$19.99,vintage shirts,https://media-photos.depop.com/b1/22137699/3696687912_8d11c5997c9b43fc908f777ab474dc8e/P0.jpg,https://www.depop.com/products/b00m-vintage-60s-westbound-multicoloured-plaid-e6d9/
Van Heusen,M,$14.99,vintage shirts,https://media-photos.depop.com/b1/341701059/3692469821_41c60f9153b4487095c609bc801b144e/P0.jpg,https://www.depop.com/products/pwriighl-dope-boxy-cropped-red-and-ed64/
Polo Ralph Lauren,L,$13.00,vintage shirts,https://media-photos.depop.com/r1/236225488/3693644090_b4376c1c3bd142b18bc59b969b8a20b7/P0.jpg,https://www.depop.com/products/chefs_kissuthrift-vintage-ralph-lauren-peach-blake-8c7c/
J.Crew,M,$25.00,vintage shirts,https://media-photos.depop.com/b1/40595026/3697228276_ca854434af1744a69df810ddb7913e4a/P0.jpg,https://www.depop.com/products/natesvintaguwear-very-nice-vintage-heavy-cotton-3934/
Club Room,L,$21.99,vintage shirts,https://media-photos.depop.com/b1/16505617/3696656780_4006bb29ba9d41a29e03a150de2c996b/P0.jpg,https://www.depop.com/products/thecincy8xchange-vintage-preppy-striped-rugby-shirt-78db/
Other,M,$29.00,vintage shirts,https://media-photos.depop.com/b1/33720569/3697597679_ee822d010ddc45f6ad5a17d995f1b9da/P0.jpg,https://www.depop.com/products/chrisxian3051-1960s-mens-work-shirt-0a80/
Route 66,M,$11.00,vintage shirts,https://media-photos.depop.com/b1/15672660/3697510306_c6cff99b37924c0ba6572a37c1170dac/P0.jpg,https://www.depop.com/products/livjngmorganism-a-capsule-closer-must-have-34c8/
Abercrombie & Fitch,L,$21.00,vintage shirts,https://media-photos.depop.com/b1/49600980/3696811984_207157fb81454cb8b1e0af79d7d8c1bf/P0.jpg,https://www.depop.com/products/adr8ano0-vintage-abercrombie-fitch-grey-53a4/
Other,L,$27.99,vintage shirts,https://media-photos.depop.com/b1/17403105/3685433802_5a41317a05f34661956f46de803f0933/P0.jpg,https://www.depop.com/products/pass4rwrd-vintage-60s70s-mod-disco-collar-6913/
Other,L,$15.00,vintage shirts,https://media-photos.depop.com/b1/40595026/3688611777_d268031dadd347d1ba5b74b22ada6106/P0.jpg,https://www.depop.com/products/natesvintzgewear-vintage-90s-rayon-button-up-a3d2/
Old Navy,M,$8.50,vintage shirts,https://media-photos.depop.com/b1/36224657/3698195705_72800db6ea134b249b9ce5bf13367ee9/P0.jpg,https://www.depop.com/products/ayvejsshops-vintage-red-button-up-thermal-664a/
Other,M,$20.00,vintage shirts,https://media-photos.depop.com/b1/48271075/3684510043_84484d3241164b6ca36241120d7df063/P0.jpg,https://www.depop.com/products/mxg1cant-vintage-barnes-storm-patterned-button-f31c/
Levi's,"36""",$24.99,vintage jeans,https://media-photos.depop.com/b1/43745172/3689918827_ca18c7ac47f942c9b51f52463b2adafb/P0.jpg,https://www.depop.com/products/t0vtg-2000s-vintage-levis-bootcut-denim-2660/
BKE,Other,$22.00,vintage jeans,https://media-photos.depop.com/b1/444129294/3696090637_6c21b9d1f03846e89a8eb14268f19e1b/P0.jpg,https://www.depop.com/products/alexandrau718_-vintage-bke-low-rise-flare-9f73/
American Eagle Outfitters,4,$10.00,vintage jeans,https://media-photos.depop.com/b1/339338598/3697820616_c57da75c2f684847b2607bec8b8a6358/P0.jpg,https://www.depop.com/products/srv_zaura-american-eagle-vintage-blue-bootcut-5653/
Tommy Hilfiger,5,$18.00,vintage jeans,https://media-photos.depop.com/b1/208102826/3685234718_a87521306e2a4e9b83821312851a8fea/P0.jpg,https://www.depop.com/products/ellena04pm-y2k-vintage-tommy-hilfiger-jeans-ee19/
Miss Me,"24""",$24.99,vintage jeans,https://media-photos.depop.com/b1/10098452/3693903833_982d07c25ba841fdac2ed3013d70c0aa/P0.jpg,https://www.depop.com/products/thevintage9lock-vintage-2000s-y2k-miss-me-8f13/
Maurices,3,$18.99,vintage jeans,https://media-photos.depop.com/b1/30017290/3693727946_385ff3f2eb254f33be0200aa43f41b1b/P0.jpg,https://www.depop.com/products/willa0th-womans-y2k-vintage-ultra-low-5148/
Other,1,$14.00,vintage jeans,https://media-photos.depop.com/b1/44188841/3696581974_90682d3ae92a46f9b520830c1691a587/P0.jpg,https://www.depop.com/products/hannahthe4izzler-whooz-blooz-bootcut-jeans-size-e2a3/
Utility,"38""",$15.00,vintage jeans,https://media-photos.depop.com/b1/45281662/3689774283_fb998e831ec743b3bc64131fd08131e9/P0.jpg,https://www.depop.com/products/denim_aod_dust_vntg-baggy-utility-light-wash-jeans-5019/
Levi's,"34""",$15.00,vintage jeans,https://media-photos.depop.com/b1/363771234/3700494286_42dab33337be4682a64b0d0dae0e68e0/P0.jpg,https://www.depop.com/products/jpvintapes-baggy-wideleg-vintage-y2k-dark-940d/
American Vintage,"34""",$20.00,vintage jeans,https://media-photos.depop.com/r1/40354135/3693877734_6d9c66c15d8f48eb85c75795bb2ccaac/P0.jpg,https://www.depop.com/products/be0ksun-vintage-black-faded-dodeca-loose-d897/
Abercrombie & Fitch,"36""",$40.00,vintage jeans,https://media-photos.depop.com/b1/34918491/3700778617_90ad9ede71184d5ab3be7392468634dd/P0.jpg,https://www.depop.com/products/leveln3ne-vintage-90s-abercrombie-and-fitch-b483/
American Vintage,4,$22.00,vintage jeans,https://media-photos.depop.com/b1/32079371/3697599171_53d7abb13e9040949e368eb5b27f3089/P0.jpg,https://www.depop.com/products/evil_twwnk-2000s-baggy-flare-jeans-beautiful-c5c1/
American Eagle Outfitters,8,$15.00,vintage jeans,https://media-photos.depop.com/b1/45931617/3691044153_f92ffac421f646ac94b787f412f28cd4/P0.jpg,https://www.depop.com/products/emilyvody2k-american-eagle-vintage-low-rise-347b/
American Vintage,"29""",$26.00,vintage jeans,https://media-photos.depop.com/b1/44082462/3696370419_e03eb9b8ac2043229c134d86b1096cbd/P0.jpg,https://www.depop.com/products/shurcedbytato-vintage-2000s-low-rise-bootcut-a9c9/
Levi's,"36""",$20.00,vintage jeans,https://media-photos.depop.com/b1/391543497/3694205823_4c8bce8c1d264fe7a454c49584434880/P0.jpg,https://www.depop.com/products/812stomagefindz-vintage-80s-levis-505-blue-a76c/
Levi's,"36""",$24.00,vintage jeans,https://media-photos.depop.com/b1/40538649/3698892400_6c46ae2a06e24d56a825fb549d2973b5/P0.jpg,https://www.depop.com/products/crsecopdhand-vintage-denim-white-tab-levis-8da6/
Polo Ralph Lauren,12,$26.00,vintage jeans,https://media-photos.depop.com/b1/45547276/3693870346_71fb12029992440c91fce1d8a66a1345/P0.jpg,https://www.depop.com/products/goos7ykyun-vintage-y2k-polo-jeans-co-1fd4/
American Vintage,"30""",$25.00,vintage jeans,https://media-photos.depop.com/b1/32079371/3697580744_1b3167ed3abe48659ae72261f51bb609/P0.jpg,https://www.depop.com/products/evil_tbink-vintage-2000s-baggy-bootcut-jeans-beba/
Gap,"34""",$16.99,vintage jeans,https://media-photos.depop.com/b1/229581665/3700401044_69e8621e28234ca19dbd5db849d28ab6/P0.jpg,https://www.depop.com/products/truckerdyet-y2k-gap-1969-relaxed-straight-7532/
Levi's,"30""",$25.00,vintage jeans,https://media-photos.depop.com/b1/19180086/3691261883_7ccabd260aa146538da85ffb141d13dc/P0.jpg,https://www.depop.com/products/cenargrod-vintage-levis-orange-tab-size-7a66/
Seven7,4,$9.30,vintage jeans,https://media-photos.depop.com/b1/48150639/3690348262_b10d2a39dda54e13b11f85c0fc651af3/P0.jpg,https://www.depop.com/products/taylon_valentine-vintage-lowrise-flare-seven-jeans-88d7/
Izod,L,$29.99,vintage jacket,https://media-photos.depop.com/b1/307038586/3693296731_7b71d6425d614f7aaf657caef1eb8117/P0.jpg,https://www.depop.com/products/tonyssuoremestore-vintage-y2k-velvet-izod-lactose-7570/
JCPenney,M,$29.99,vintage jacket,https://media-photos.depop.com/b1/307038586/3693304145_4b67805567e74239b942828a45c5f61d/P0.jpg,https://www.depop.com/products/tonyssu5remestore-vintage-70s-royal-navy-blue-7df0/
Old Navy,XXL,$24.99,vintage jacket,https://media-photos.depop.com/b1/307038586/3693231156_415b5edffdcd438ab1b28f600784e3c7/P0.jpg,https://www.depop.com/products/tonyssuprimestore-y2k-old-navy-grey-zip-b5e5/
Christopher & Banks,S,$30.00,vintage jacket,https://media-photos.depop.com/b1/43745172/3693793076_9bee6d906dbb40e6a8da36c059e53528/P0.jpg,https://www.depop.com/products/tvvtm-90s-vintage-plaid-zip-up-56e3/
Red Kap,L,$22.00,vintage jacket,https://media-photos.depop.com/b1/41447391/3691127313_f381517274d04c1eb08de2b97e1f40e3/P0.jpg,https://www.depop.com/products/redroc5vntg-vintage-y2k-red-kap-volkswagen-7d69/
American Vintage,XL,$45.00,vintage jacket,https://media-photos.depop.com/b1/43745172/3694210254_028c7825d11a4c108a92ac9e9489a549/P0.jpg,https://www.depop.com/products/tvvvg-vintage-2000s-leather-bomber-jacket-4019/
American Vintage,M,$28.00,vintage jacket,https://media-photos.depop.com/b1/38138736/3697041037_05df392af3cc41159d7dc3d7734df00e/P0.jpg,https://www.depop.com/products/9h6thrifts-90s-green-vintage-windbreaker-jacket-db93/
American Vintage,M,$60.00,vintage jacket,https://media-photos.depop.com/b1/43745172/3693906794_c82326857d984fc79ddab1e4704faea7/P0.jpg,https://www.depop.com/products/tvveg-90s-vintage-distressed-brown-leather-2b37/
Quiksilver,L,$19.70,vintage jacket,https://media-photos.depop.com/b1/213509184/3697661173_0be634eea5ff4cafbd1e6900b5bf3838/P0.jpg,https://www.depop.com/products/tsthr1vts-black-vintage-quiksilver-retro-casual-4903/
Other,L,$14.99,vintage jacket,https://media-photos.depop.com/b1/47403922/3696737613_440d4b0ba368402089ca28da4153cf62/P0.jpg,https://www.depop.com/products/vandyh017-mens-large-vintage-90s00s-usf-48ee/
Other,M,$39.00,vintage jacket,https://media-photos.depop.com/r1/375592498/3689891789_706f205d51924824bed3899ed37615a8/P0.jpg,https://www.depop.com/products/jaeee_l24-vintage-100-leather-tan-fringe-6e2c/
Polo Ralph Lauren,M,$30.00,vintage jacket,https://media-photos.depop.com/b1/219721204/3696843266_2aaa979c6b6a4c70a4d9725e95ab0beb/P0.jpg,https://www.depop.com/products/kazi_m6r-vintage-90s-pacific-trail-fleece-c157/
Gap,S,$24.00,vintage jacket,https://media-photos.depop.com/b1/358143124/3692446634_21a4b3da36ed4861bf48dc07ee23d39c/P0.jpg,https://www.depop.com/products/a0nsley_drew-vintage-gap-kids-red-carpenter-794d/
Other,XL,$25.00,vintage jacket,https://media-photos.depop.com/b1/38919629/3696903903_fd3ce4bf75eb4da48ebc645ff1b3fdca/P0.jpg,https://www.depop.com/products/byckyardwear-vintage-dodge-truckmaster-lightweight-bomber-d112/
Other,S,$25.00,vintage jacket,https://media-photos.depop.com/b1/20822607/3700518387_de5279b4581f4324a155e4951f070515/P0.jpg,https://www.depop.com/products/mineyrae__-tan-vintage-corduroy-jacket-with-9273/
Champion,M,$30.00,vintage jacket,https://media-photos.depop.com/b1/51507764/3695895355_5d97c1539d534dce9b1606cb01277abe/P0.jpg,https://www.depop.com/products/addisonzlarey-vintage-champion-detroit-pistons-black-c131/
Wet Seal,M,$50.00,vintage jacket,https://media-photos.depop.com/b1/47963866/3699514699_1f74131bc32f419c8be5878f1219ceb3/P0.jpg,https://www.depop.com/products/megrmooki-vintage-brown-leather-jacket-from-5df2/
Other,M,$23.00,vintage jacket,https://media-photos.depop.com/b1/387889528/3689301870_e0473de7e7a3495da8a92e84f94fb318/P0.jpg,https://www.depop.com/products/anja_bbndw-light-blue-denim-jacket-with-accf/
Sears,S,$80.00,vintage jacket,https://media-photos.depop.com/b1/19194804/3693206226_055e85b8b8224ae9b94aafff31ae63db/P0.jpg,https://www.depop.com/products/sounhside_vintage-vintage-tan-leather-sears-leather-c1d3/
American Vintage,XL,$16.00,y2k top,https://media-photos.depop.com/b1/15616549/3679856649_0a810ee822b54b12888248c20d2cecec/P0.jpg,https://www.depop.com/products/loveurclouetxo-y2k-green-and-navy-striped-ea30/
Other,S,$10.00,y2k top,https://media-photos.depop.com/b1/51828088/3681978223_8e9e21a934e84889b2107411c334567a/P0.jpg,https://www.depop.com/products/virtualangels5tg-super-cute-2000s-grunge-69a8/
Other,XS,$5.00,y2k top,https://media-photos.depop.com/b1/31003735/3665868875_94c6dc18b1614245aa8f560f3e1343c2/P0.jpg,https://www.depop.com/products/jmar4eec-y2k-leopard-print-halter-neck-ad15/
Other,One size,$1.00,y2k top,https://media-photos.depop.com/b1/50000205/3695119144_ccc94a7967414654b7998ff7938c54c5/P0.jpg,https://www.depop.com/products/ncahaus-new-cute-tops-this-deee/
Other,XL,$14.00,y2k top,https://media-photos.depop.com/b1/11676354/3687236619_206a19d8d12a4c9793a99aebfe033157/P0.jpg,https://www.depop.com/products/pre2tydamageco-y2k-brown-green-halter-a76d/
Other,L,$14.00,y2k top,https://media-photos.depop.com/b1/215132506/3697522756_bba8b078b3774bba9158ae9a02c5600a/P0.jpg,https://www.depop.com/products/wpiskerz7-jtb-y2k-earth-toned-brown-a728/
Urban Outfitters,XS,$18.00,y2k top,https://media-photos.depop.com/b1/28883491/3688827664_73e5ecd42f9b45009008d5a6b1f70001/P0.jpg,https://www.depop.com/products/sydne2_ragland-urban-outfitters-green-top-size-2f57/
Other,L,$12.00,y2k top,https://media-photos.depop.com/b1/39429293/3696738966_02cbdf1c2a414897ad43cb7030d75fdd/P0.jpg,https://www.depop.com/products/txtaiim-heartsoul-teal-ruffle-top-with-8a27/
Brandy Melville,One size,$10.00,y2k top,https://media-photos.depop.com/b1/398479893/repop_462959210_3398329749/3689315389_18a2335ed0b14ee085a8eec292be43ef/P0.jpg,https://www.depop.com/products/insfde_lees_closet-brandy-melville-pastel-pink-off-4905/
Rave,M,$15.00,y2k top,https://media-photos.depop.com/r1/43827635/3690417311_9ebf54f68bae4114b7e84d876dde6026/P0.jpg,https://www.depop.com/products/lowrisesiess-super-cute-y2k-rave-blue-8d9c/
Other,S,$10.00,y2k top,https://media-photos.depop.com/b1/49026629/3688533738_5f39e3c2bc8f48cfa31fd9a5945df647/P0.jpg,https://www.depop.com/products/yenbleu-y2k-pink-and-purple-mesh-c2f5/
Other,XS,$16.00,y2k top,https://media-photos.depop.com/b1/313710650/3700760912_233aa372770344448412b1c4b166ae99/P0.jpg,https://www.depop.com/products/mhuanosto-american-vintage-y2k-orange-floral-f599/
Other,M,$12.00,y2k top,https://media-photos.depop.com/b1/49342305/3686840069_e8d8f9d2c16e45ffaf5ac7846df9c79c/P0.jpg,https://www.depop.com/products/noe_s2closet-cream-sequin-top-with-tie-2906/
Other,XL,$15.00,y2k top,https://media-photos.depop.com/b1/51828088/3685169134_f1a4e1f036f44bb6b0036539016f9746/P0.jpg,https://www.depop.com/products/virtkalangelsvtg-super-cute-2000s-grunge-1328/
Old Navy,L,$20.00,y2k top,https://media-photos.depop.com/r1/17727522/3697339427_0491d82868b1439e8dcc83edeadbe4c0/P0.jpg,https://www.depop.com/products/hautehofeyvintage-vintage-y2k-100-cotton-brown-d1e7/
Other,L,$15.00,y2k top,https://media-photos.depop.com/b1/51828088/3685385017_f8b3b71c64be4f5fa04635d0d1b3012c/P0.jpg,https://www.depop.com/products/virtpalangelsvtg-super-cute-2000s-brown-2afe/
Brandy Melville,One size,$11.00,y2k top,https://media-photos.depop.com/b1/47308551/3695190177_2645d76f187845b3b891f6790d18f125/P0.jpg,https://www.depop.com/products/kyras_boutique-cute-trendy-brandy-burgundy-off-b90b/
American Vintage,XS,$26.00,y2k top,https://media-photos.depop.com/b1/17526997/3693310604_15705842dcff4ea6a6aa0d7a0ec4ddb0/P0.jpg,https://www.depop.com/products/joied5vivrevintage-vintage-y2k-authentic-579-denim-a6c7/
Brandy Melville,XS,$16.00,y2k top,https://media-photos.depop.com/b1/24276547/3686683281_d95465c747b947d0a12aeac77b7f4a1f/P0.jpg,https://www.depop.com/products/daahriftytienda-y2k-purple-ribbed-cami-tank-ad37/
