brand,size,price,query,image,link
American Eagle Outfitters,"33""",$27.99,baggy jeans,https://media-photos.depop.com/b1/48299678/3620609611_d239f0248abb4c769a1f498148b8d9e3/P0.jpg,https://www.depop.com/products/solobyrocco-vintage-2000s-american-eagle-baggy-db00/
Levi's,"33""",$25.00,baggy jeans,https://media-photos.depop.com/b1/44841002/3680675155_1d962ebaacc34b3da1979ccc94a43604/P0.jpg,https://www.depop.com/products/intensevinttge-2000s-y2k-levis-560-baggy-cf74/
American Vintage,"38""",$25.00,baggy jeans,https://media-photos.depop.com/b1/47059179/3694976876_be5862ffe08c4e96aef961465bb62af5/P0.jpg,https://www.depop.com/products/swagsfjtss-crazy-baggy-y2k-brooklyn-express-f82e/
Hollister Co.,16,$14.00,baggy jeans,https://media-photos.depop.com/b1/483301638/3694199258_6b8672081a3c4c718960fb3c5a077426/P0.jpg,https://www.depop.com/products/_0b28kk-hollister-light-blue-demin-jeans-deea/
American Vintage,"36""",$27.00,baggy jeans,https://media-photos.depop.com/b1/234199561/3697929483_a6a5884f26a64a57bd5bf623cd80a11c/P0.jpg,https://www.depop.com/products/xyzxwag-super-sick-grunge-distressed-indie-3a36/
Levi's,"34""",$15.00,baggy jeans,https://media-photos.depop.com/b1/363771234/3700494286_42dab33337be4682a64b0d0dae0e68e0/P0.jpg,https://www.depop.com/products/jpvintapes-baggy-wideleg-vintage-y2k-dark-940d/
Tommy Hilfiger,"32""",$19.99,baggy jeans,https://media-photos.depop.com/b1/44443336/3700516416_91d1f26f977b4428981954c86407c748/P0.jpg,https://www.depop.com/products/studpo14vtg-tommy-hilfiger-baggy-blue-denim-1529/
Edikted,S,$8.00,baggy jeans,https://media-photos.depop.com/b1/341644619/3696606244_61c2e5ecc23a458c894283b0234069c5/P0.jpg,https://www.depop.com/products/st1rr43-edikted-dark-wash-low-rise-a418/
Abercrombie & Fitch,"36""",$40.00,baggy jeans,https://media-photos.depop.com/b1/34918491/3700778617_90ad9ede71184d5ab3be7392468634dd/P0.jpg,https://www.depop.com/products/leveln3ne-vintage-90s-abercrombie-and-fitch-b483/
Carhartt,"26""",$27.00,baggy jeans,https://media-photos.depop.com/b1/6692743/repop_40590106_3378324463/3691438582_871da3fe6b8b48f8862d2d8dba018932/P0.jpg,https://www.depop.com/products/kuromixoxbo-repop-i-love-love-love-2ae8/
Utility,"38""",$15.00,baggy jeans,https://media-photos.depop.com/b1/45281662/3689774283_fb998e831ec743b3bc64131fd08131e9/P0.jpg,https://www.depop.com/products/denim_aod_dust_vntg-baggy-utility-light-wash-jeans-5019/
Wrangler,"32""",$17.50,baggy jeans,https://media-photos.depop.com/b1/229581665/3700397228_f7e946a99aad4848be0b260717644f2d/P0.jpg,https://www.depop.com/products/truckerdipt-dark-wash-baggy-2000s-wrangler-0302/
Double Helix,"36""",$27.00,baggy jeans,https://media-photos.depop.com/b1/41630872/3671882512_ac38ece88782423f940a8385260e286b/P0.jpg,https://www.depop.com/products/bigfo7ds-super-sick-extremely-baggy-early-fa0c/
Southern Tide,"32""",$20.00,baggy jeans,https://media-photos.depop.com/b1/53265728/3698539951_18e0f3fe13ec43c88e538128de269703/P0.jpg,https://www.depop.com/products/kouh5-baggy-southern-tide-blue-denim-0483/
Levi's,"34""",$19.99,baggy jeans,https://media-photos.depop.com/b1/26158804/3696548031_7271f3f99aa840babd3976193dd5a6ea/P0.jpg,https://www.depop.com/products/archivmpeak-levis-569-blue-jeans-size-b177/
Harley Davidson,"36""",$24.00,baggy jeans,https://media-photos.depop.com/r1/46585796/3691139408_27d920d880644bd6b87366313aa2bbad/P0.jpg,https://www.depop.com/products/p810xhriftz-baggy-2000s-harley-davidson-jeans-9ed3/
Edikted,S,$21.00,baggy jeans,https://media-photos.depop.com/b1/49648958/3689477544_da92705071004066a745c97a29e1fd18/P0.jpg,https://www.depop.com/products/dsbremzy-edikted-petite-raelynn-low-rise-24db/
Garage,1,$11.00,baggy jeans,https://media-photos.depop.com/b1/345341029/3692212045_c2cdaab808cb4e668f16e811e891c438/P0.jpg,https://www.depop.com/products/martini1aguti10-garage-blue-low-rise-baggy-4391/
Old Navy,M,$32.99,vintage hoodie,https://media-photos.depop.com/b1/43745172/3694177982_e5ba1fa2a3ce44d998f6c06ba0bf71ef/P0.jpg,https://www.depop.com/products/tv8tg-vintage-old-navy-1994-hoodie-e330/
Russell Athletic,XL,$24.00,vintage hoodie,https://media-photos.depop.com/b1/285548612/3697093063_8ccc3230d5e84dafa161a6809b77d58f/P0.jpg,https://www.depop.com/products/qfinns__vintage-vintage-russell-athletic-green-henley-eb88/
Champion,L,$20.00,vintage hoodie,https://media-photos.depop.com/b1/41447391/3691129721_a7ca680916da4f27bcc9b317816d11af/P0.jpg,https://www.depop.com/products/rhdrockvntg-vintage-y2k-champion-idaho-vandals-ad75/
Other,M,$15.00,vintage hoodie,https://media-photos.depop.com/b1/42987352/3691519319_e80e8097a46c454389f9809decf5a5ba/P0.jpg,https://www.depop.com/products/shmslby-vintage-australia-grey-spellout-hoodie-b976/
Port & Company,XL,$28.00,vintage hoodie,https://media-photos.depop.com/b1/43745172/3684625940_ea61c92fc74249e2a76f169fb38ebc13/P0.jpg,https://www.depop.com/products/tvvhg-vintage-wyoming-cowboys-distressed-hoodie-954b/
Other,M,$16.00,vintage hoodie,https://media-photos.depop.com/b1/38721434/3695094996_c77d37da1a7b47109c50f626ee1c2110/P0.jpg,https://www.depop.com/products/drr6tylaundry-early-2000s-vintage-grey-cce4/
Other,S,$20.00,vintage hoodie,https://media-photos.depop.com/b1/440496120/repop_39859578_3612037309/3691244559_864c7149e6a24e1591b83feb7ab09695/P0.jpg,https://www.depop.com/products/dxnmek-vintage-early-2000s-embroidered-yale-a66e/
Starter,L,$35.00,vintage hoodie,https://media-photos.depop.com/b1/40333817/3696108711_353a48e576b344beb841b80ba93bf822/P0.jpg,https://www.depop.com/products/814jintageco-vintage-90s-phoenix-suns-starter-30a5/
Steve & Barry's,L,$25.00,vintage hoodie,https://media-photos.depop.com/b1/35508095/3680871098_04ddc5947e9743e08c9dd8b884fe00e7/P0.jpg,https://www.depop.com/products/burnrrstreet-vintage-y2k-steve-barrys-5cee/
American Vintage,M,$14.99,vintage hoodie,https://media-photos.depop.com/b1/36228363/3688943978_3992d4450fd641be81a0ae243cba3800/P0.jpg,https://www.depop.com/products/unsickiells-1990s-san-diego-spellout-hoodie-d5ba/
Champs Sports,M,$22.00,vintage hoodie,https://media-photos.depop.com/b1/41447391/3685593521_26715facf159436695b06b71bce0eee8/P0.jpg,https://www.depop.com/products/redr6ckvntg-vintage-2000s-boise-state-broncos-2419/
American Vintage,S,$15.00,vintage hoodie,https://media-photos.depop.com/b1/19003959/3691475450_0a635fb7558d46708ac96869ad35d9b3/P0.jpg,https://www.depop.com/products/azdrookae-vintage-y2k-navy-blue-hoodie-f7ec/
Jansport,M,$15.00,vintage hoodie,https://media-photos.depop.com/b1/482836277/3689266945_c21d7a6652e348a9b6b9ef6b437a15b7/P0.jpg,https://www.depop.com/products/to7qualityvtg-grey-colorado-state-university-hoodie-8677/
NCAA,L,$12.00,vintage hoodie,https://media-photos.depop.com/r1/492232142/3690578337_88490057c229440db0dd25a5c96b02b4/P0.jpg,https://www.depop.com/products/r0thriftz15-vintage-y2k-utah-utes-50-d80c/
Oakley,M,$34.99,vintage hoodie,https://media-photos.depop.com/b1/216828903/3692360295_3868133aca7b4957ad9d41ff01d18025/P0.jpg,https://www.depop.com/products/quick8hippingg-2000s-vintage-y2k-oakley-software-c2be/
Other,M,$24.99,vintage hoodie,https://media-photos.depop.com/b1/51560243/3682862879_6f8f625b212949e49f35e09c4507d8a2/P0.jpg,https://www.depop.com/products/ungefinedvintagezz-vintage-ghetto-rodeo-mexican-streetwear-52fd/
Cabela's,M,$20.00,vintage hoodie,https://media-photos.depop.com/b1/51261865/3690267629_7044ea7c95704ea9949ea995099c9d81/P0.jpg,https://www.depop.com/products/cartmanthrifts-vintage-2000s-cabelas-camo-hoodie-d4b2/
Russell Athletic,XL,$24.00,vintage hoodie,https://media-photos.depop.com/r1/52301517/3690331710_29c293e752dd4546bfd0124dee99c381/P0.jpg,https://www.depop.com/products/bricktoe-vintage-russell-athletic-hoodie-tagged-86a5/
Edikted,S,$8.00,cargo pants,https://media-photos.depop.com/b1/451694941/3620412841_f81892be10ac4b85a560bee4a5dc1f29/P0.jpg,https://www.depop.com/products/avyqne_chrisa-edikted-grey-cargo-sweatpants-very-478e/
Garage,L,$8.00,cargo pants,https://media-photos.depop.com/b1/428375166/3696817395_5456fc0949b94bbfaafedd7bbbca4710/P0.jpg,https://www.depop.com/products/madml_4h2-black-cargo-sweatpants-with-adjustable-26fe/
Ambiance Apparel,L,$6.00,cargo pants,https://media-photos.depop.com/b1/205142843/3658529601_fdecb541a5404129a89d04b190618188/P0.jpg,https://www.depop.com/products/mooumoo-womens-grey-cargo-sweatpants-never-68fc/
Other,L,$13.99,cargo pants,https://media-photos.depop.com/b1/471240752/3689817717_c05e4e09d67440f2924c40a8f069ec35/P0.jpg,https://www.depop.com/products/mpyadani777-navy-blue-sweatpants-with-white-de87/
Abercrombie & Fitch,S,$5.00,cargo pants,https://media-photos.depop.com/b1/425443626/3671696862_6dacd3fb162b4626b79089de3cabc0e0/P0.jpg,https://www.depop.com/products/anunriyaa-light-blue-abercrombie-cargo-sweatpants-367a/
Garage,XS,$16.00,cargo pants,https://media-photos.depop.com/b1/484157996/3694959613_3a29efe41fc8456388254d73417350b8/P0.jpg,https://www.depop.com/products/mialinzscloset-dark-grey-garage-cargo-sweatpants-46d4/
Brandy Melville,One size,$7.00,cargo pants,https://media-photos.depop.com/b1/463952665/3697787947_f32da854ef734ed296b084b5c1cbf101/P0.jpg,https://www.depop.com/products/isinhasvloset-brandy-melville-john-gault-2b34/
Other,"32""",$11.00,cargo pants,https://media-photos.depop.com/b1/14820517/3688976057_2438c8a3f19b4184a3bd06b472083b42/P0.jpg,https://www.depop.com/products/benn6p0p-green-cargo-track-pants-with-c4f0/
Old Navy,M,$6.00,cargo pants,https://media-photos.depop.com/b1/280776457/3661772926_1d9c9e52cbdc4c1a93be6a97397a5913/P0.jpg,https://www.depop.com/products/c43hr_5084-old-navy-brand-light-grey-c8cb/
Edikted,S,$12.00,cargo pants,https://media-photos.depop.com/b1/38387029/3681154068_503a9c0f204f43d1af37901ad9010fd9/P0.jpg,https://www.depop.com/products/addilyns1losett-edikted-black-cargo-sweatpants-size-b1d8/
Forever 21,M,$5.00,cargo pants,https://media-photos.depop.com/r1/53429415/3655559034_f948b83e47114f96b90dfbab554cc66d/P0.jpg,https://www.depop.com/products/buld8kcarbonara12345-black-forever-21-baggy-cargo-4237/
Garage,S,$15.00,cargo pants,https://media-photos.depop.com/b1/48882495/3688680257_ebe4c4e1a9af48939af7643ed4042f7e/P0.jpg,https://www.depop.com/products/gabhydech6-garage-black-oversized-cargo-sweatpants-050d/
Old Navy,S,$6.00,cargo pants,https://media-photos.depop.com/b1/380485118/3688593916_706ba9f03ae844098f3b478564503aff/P0.jpg,https://www.depop.com/products/launal0ves2thrigtt-dark-grey-wide-leg-cargo-fd2a/
Nike,"30""",$20.00,cargo pants,https://media-photos.depop.com/b1/35508095/3691654574_07d9a9addb5542e3bc3218d1482fe4da/P0.jpg,https://www.depop.com/products/burn1rstreet-vintage-y2k-black-loose-fit-74c9/
Garage,M,$22.00,cargo pants,https://media-photos.depop.com/b1/22332317/3688861801_52288a1c46a34519b56d2a5c7a85cd25/P0.jpg,https://www.depop.com/products/josieavexy-garage-grey-cargo-sweatpants-size-63c2/
Other,XS,$7.00,cargo pants,https://media-photos.depop.com/b1/52102019/3693909169_9725b756f7ee4684abcbc850f59f1ead/P0.jpg,https://www.depop.com/products/lila__brfoke-black-track-pants-with-white-a11d/
Garage,M,$10.00,cargo pants,https://media-photos.depop.com/b1/23149481/3676688595_a5f33cf99bf64408b414f4d3fba1d84e/P0.jpg,https://www.depop.com/products/tiqnna1445-garage-light-purple-cargo-sweatpants-8e67/
Pro Club,S,$15.00,cargo pants,https://media-photos.depop.com/b1/464088427/3639800114_3d5e478e15ff403faafbbe41d72e36b2/P0.jpg,https://www.depop.com/products/cs_jwno-pro-club-black-cargo-sweatpants-7d44/
Aerie,M,$14.00,cargo pants,https://media-photos.depop.com/b1/49928638/3693498345_75bd01c7a12a47ebb795cb5f0d272052/P0.jpg,https://www.depop.com/products/edmahq1109-blue-wide-leg-aerie-sweatpants-da93/
Dickies,M,$16.00,cargo pants,https://media-photos.depop.com/b1/301862134/3664342425_2c453d4f37e64cc3b75958c44ab13e9f/P0.jpg,https://www.depop.com/products/wow_iannah-dickies-cargo-jogger-pants-gray-5481/
Other,S,$6.00,cargo pants,https://media-photos.depop.com/r1/8325458/3688898212_69bb736d60d841f1ab81a69a2993e91b/P0.jpg,https://www.depop.com/products/aneajelsema-viral-black-cargo-sweatpants-with-93dd/
Garage,S,$14.00,cargo pants,https://media-photos.depop.com/b1/48028985/3677381361_f2db8e99e3de40aea4060ca8c76b20b1/P0.jpg,https://www.depop.com/products/kmmcldsett-garage-dark-grey-cargo-sweatpants-5a12/
Hot Topic,L,$5.00,band tee,https://media-photos.depop.com/b1/394293676/3672279252_5c0b3c0f93a64b39b874255424421491/P0.jpg,https://www.depop.com/products/r_s9govia-pierce-the-veil-black-band-bb4f/
Other,M,$12.00,band tee,https://media-photos.depop.com/b1/9235416/3694276396_e9a63c491f594f2dbd9fc564cd31f4c2/P0.jpg,https://www.depop.com/products/grovestpeetkilla-white-fleetwood-mac-rumors-band-3ca3/
Brandy Melville,One size,$6.00,band tee,https://media-photos.depop.com/r1/22173944/3695497024_6fe594887fbd43ecbdb2ffb8821e279d/P0.jpg,https://www.depop.com/products/carlyteoughh-brandy-radio-silence-black-band-b32a/
Tultex,L,$10.00,band tee,https://media-photos.depop.com/b1/242946713/3693631181_9f28ecdac08d408f87ae6ec5ffdd3b28/P0.jpg,https://www.depop.com/products/kyto33-black-circa-survive-graphic-band-7776/
Hanes,XL,$15.00,band tee,https://media-photos.depop.com/b1/30371559/3689664029_76d5b12bc50945b58670b1588963f323/P0.jpg,https://www.depop.com/products/definitefane-2017-slayer-metal-band-tour-95c6/
Other,S,$5.00,band tee,https://media-photos.depop.com/b1/390948090/3692645079_ccf8a529b0744299b7e04f90e1d9b6ff/P0.jpg,https://www.depop.com/products/mak_camm-pantera-band-t-shirt-says-d586/
Fruit of the Loom,M,$10.00,band tee,https://media-photos.depop.com/b1/293070849/3547587473_0c68ecb684114dfcb78d9ac8c75c56d7/P0.jpg,https://www.depop.com/products/revadppp-haste-the-day-band-tee-f39f/
Urban Outfitters,S,$7.00,band tee,https://media-photos.depop.com/b1/34075730/3689516250_f505a5d5418f4fc3bcec2fb59cd54803/P0.jpg,https://www.depop.com/products/sav_sap_-urban-outfitters-def-leppard-distressed-87ee/
Other,XL,$12.00,band tee,https://media-photos.depop.com/b1/407411198/3693536486_481d0033ab3246d39c55a090ea23f650/P0.jpg,https://www.depop.com/products/liliapaulin8flood-blue-baggy-weezer-band-tee-36a9/
Gildan,L,$17.00,band tee,https://media-photos.depop.com/b1/33525876/3693879543_6e0245d62dc140bdb9c8ec45a608b4bf/P0.jpg,https://www.depop.com/products/mireles_v3ntage-rage-against-the-machine-black-8ecc/
Other,S,$7.00,band tee,https://media-photos.depop.com/b1/240254461/3693864557_47253cc1327c4effa191e0ebcfaffcc6/P0.jpg,https://www.depop.com/products/luxhuxxey-queens-of-the-stone-age-3cc4/
Ghost,L,$5.00,band tee,https://media-photos.depop.com/b1/13898410/3693046001_114aec33d03b4ce5800b897b7679b997/P0.jpg,https://www.depop.com/products/kimberlgdawnn-grey-ghost-band-tee-size-7ab2/
Other,XL,$15.00,band tee,https://media-photos.depop.com/b1/35199755/3612205367_438db1d42177433fbdf6a4f2848519a8/P0.jpg,https://www.depop.com/products/loganthrif9s-avenged-sevenfold-almost-critically-acclaimed-1af8/
Gildan,M,$15.00,band tee,https://media-photos.depop.com/b1/495064501/3694414558_1ab8f8b28673449fb439878bc8fd307e/P0.jpg,https://www.depop.com/products/johannclose1_eme-dagger-mouth-black-band-tee-d6c9/
Tultex,M,$5.00,band tee,https://media-photos.depop.com/b1/365243040/3694683213_8716dd6994354449bcf4b80968073e4c/P0.jpg,https://www.depop.com/products/eyer3_-deftones-black-band-tee-rock-7fec/
Other,M,$4.50,band tee,https://media-photos.depop.com/r1/38084014/3689583556_d5e5c23225ce487285b9e8cb3eea10a9/P0.jpg,https://www.depop.com/products/spideycac-grey-the-doors-band-tour-df77/
Other,L,$20.00,band tee,https://media-photos.depop.com/b1/44725135/3695051078_71971023565c4a609b872bdb946fd21f/P0.jpg,https://www.depop.com/products/gettingridofeverythiigcheap-vintage-90s-bayside-hippo-campus-9fe4/
Gildan,S,$5.00,band tee,https://media-photos.depop.com/b1/50247204/3690491395_60a1561b249441e8bac9d6b40c47d3ec/P0.jpg,https://www.depop.com/products/th6skaylie-black-municipal-waste-band-tee-a510/
Other,M,$7.00,band tee,https://media-photos.depop.com/r1/210675109/3700867246_db1acad3047c490b99dfc9686504d404/P0.jpg,https://www.depop.com/products/bgillz779-vintage-steve-miller-band-tie-52e9/
Other,L,$5.00,band tee,https://media-photos.depop.com/r1/51148178/3694609411_471949938ad64090b12e462c3d77f81e/P0.jpg,https://www.depop.com/products/tmlssgalxery-90s-navy-blue-black-311-b9a8/
